選手名,弾道,ミート,パワー,走力,肩力,守備力,捕球,球団,背番号
堂　上,3,28,64,55,75,78,59,中日,63
伊藤康,2,26,44,80,60,40,41,中日,49
星　野,2,25,38,60,68,36,35,中日,56
山　下,2,25,51,66,73,51,50,中日,39
石　橋,3,25,57,48,73,36,38,中日,58
大野奨太,2,24,44,48,56,73,70,中日,27
福　元,3,24,55,44,57,28,33,中日,23
三　好,2,24,41,79,72,47,45,中日,30
鵜　飼,3,23,70,64,63,25,35,中日,4
滝　野,2,23,43,69,56,42,33,中日,51
佐　野,3,70,66,53,68,48,38,DeNA,7
オースティン,4,61,86,50,68,52,55,DeNA,23
桑　原,3,59,65,82,62,82,72,DeNA,1
牧,3,57,73,53,60,43,44,DeNA,2
柴　田,2,49,48,58,55,68,70,DeNA,31
藤　田,2,45,48,53,54,74,80,DeNA,3
大　田,3,44,68,73,75,64,71,DeNA,0
倉　本,2,43,43,59,50,48,59,DeNA,5
ソ　ト,3,42,80,42,70,49,41,DeNA,99
神　里,2,42,57,83,68,72,36,DeNA,8
大　和,2,41,48,76,74,66,58,DeNA,9
関　根,2,38,51,77,67,58,46,DeNA,63
楠　本,2,37,42,73,52,46,40,DeNA,37
伊藤裕,4,36,66,55,50,44,41,DeNA,4
森,2,36,44,81,83,53,36,DeNA,6
伊藤光,2,35,61,58,69,51,44,DeNA,29
小深田,3,31,50,33,62,36,34,DeNA,44
田　部,3,31,46,51,62,40,36,DeNA,55
田中俊,2,29,51,66,40,60,42,DeNA,38
山　下,2,28,46,62,75,46,43,DeNA,66
粟飯原,2,27,42,75,65,32,30,DeNA,33
知　野,3,26,57,70,71,45,23,DeNA,60
蝦　名,3,25,56,70,71,42,37,DeNA,61
細　川,4,24,69,60,69,32,34,DeNA,52
嶺　井,3,23,55,51,68,53,58,DeNA,39
戸　柱,3,22,56,50,55,51,60,DeNA,10
山　本,2,21,48,50,74,41,38,DeNA,50
梶　原,3,21,57,83,72,34,41,DeNA,58
東　妻,3,20,45,60,82,40,36,DeNA,57
宮　本,3,20,51,78,63,42,45,DeNA,00
益　子,2,19,38,45,88,36,33,DeNA,32
