選手名,球速,コントロール,スタミナ,総変化量,スライダー系,カーブ系,フォーク系,シンカー系,シュート系,球団,背番号
又　吉,150,62,54,5,1,0,0,0,4,中日,16
福,150,45,50,4,2,1,1,0,0,中日,34
阿知羅,150,37,37,3,0,0,0,3,0,中日,30
小　熊,149,43,48,4,0,0,2,1,1,中日,64
祖父江,149,58,50,5,0,0,4,0,1,中日,33
浅　尾,149,44,50,6,0,0,4,0,2,中日,41
岡　田,147,48,45,5,4,0,1,0,0,中日,21
金　子,147,42,45,4,0,0,3,0,1,中日,50
山　本,146,40,42,3,0,0,1,1,1,中日,51
野　村,146,58,47,3,0,0,2,0,1,中日,20
山　井,146,59,67,7,1,0,3,3,0,中日,29
ジョーダン,145,38,48,4,2,0,2,0,0,中日,99
岩　瀬,145,61,42,5,3,0,1,0,1,中日,13
武　藤,145,44,58,5,2,0,2,0,1,中日,25
西　川,144,43,50,4,0,0,2,0,2,中日,32
岩　田,144,46,52,4,0,0,0,2,2,中日,28
浜田智,144,45,50,3,2,0,1,0,0,中日,47
小　川,144,37,45,4,0,2,2,0,0,中日,57
鈴　木,144,41,40,4,0,0,2,2,0,中日,18
大　場,144,48,60,3,0,1,2,0,0,中日,59
若　松,144,60,65,7,0,0,6,1,0,中日,61
八　木,143,48,62,7,2,0,0,5,0,中日,58
吉　見,143,80,65,7,1,0,3,0,3,中日,19
濱田達,142,44,65,5,2,0,3,0,0,中日,43
雄　太,141,60,58,6,2,1,0,3,0,中日,17
バルデス,140,65,70,6,0,4,2,0,0,中日,44
国　吉,153,42,59,6,0,0,3,0,3,DeNA,65
エレラ,153,53,51,6,0,0,5,1,0,DeNA,53
山崎康,152,74,38,9,0,6,1,0,2,DeNA,19
ペトリック,152,65,58,3,0,0,2,1,0,DeNA,67
井　納,152,55,78,6,0,0,3,1,2,DeNA,15
山　口,152,52,80,6,0,0,4,1,1,DeNA,11
熊　原,152,39,55,4,0,0,4,0,0,DeNA,1
福　地,151,37,42,4,1,1,2,0,0,DeNA,28
三　嶋,150,33,69,5,0,0,2,1,2,DeNA,17
久保康,150,65,75,5,0,0,3,0,2,DeNA,27
小　杉,149,50,67,5,0,0,3,0,2,DeNA,54
高　崎,149,47,67,4,1,0,1,0,2,DeNA,22
平　田,148,52,59,6,1,0,2,0,3,DeNA,34
小林寛,148,44,62,4,0,0,1,1,2,DeNA,12
三　上,148,70,42,6,0,0,4,0,2,DeNA,35
モスコーソ,148,47,66,6,0,0,4,0,2,DeNA,49
今　永,148,56,53,5,3,1,1,0,0,DeNA,21
長　田,147,45,40,6,0,0,2,0,4,DeNA,56
田　中,146,52,56,6,2,3,1,0,0,DeNA,46
石　田,146,48,58,6,3,1,0,2,0,DeNA,14
須　田,146,51,64,5,1,2,0,0,2,DeNA,20
野　川,146,42,43,3,1,0,2,0,0,DeNA,58
柿　田,146,49,61,3,0,0,0,1,2,DeNA,13
飯　塚,145,43,52,4,0,0,2,0,2,DeNA,30
綾　部,145,41,47,2,0,0,1,0,1,DeNA,45
久保裕,145,48,51,4,0,0,3,0,1,DeNA,00
安　部,144,40,57,3,1,0,2,0,0,DeNA,43
山下峻,144,39,49,2,1,1,0,0,0,DeNA,48
砂　田,144,54,53,6,4,1,0,1,0,DeNA,47
大　原,143,58,50,5,4,0,0,0,1,DeNA,41
萬　谷,142,57,52,6,0,0,4,0,2,DeNA,62
林,141,53,54,4,1,0,3,0,0,DeNA,24
加　賀,140,49,57,4,0,1,0,0,3,DeNA,16
三　浦,140,70,69,6,1,0,3,0,2,DeNA,18
